Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/cshome/asalimi/.conda/envs/soundmatch/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
sine_mod_saw/CLAP/RandomSearch: 0 done, running 300 more → /cshome/asalimi/code/realtime_soundmatching/paper_experiments/results/sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 3290.96it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[62/300] RandomSearch | sine_mod_saw | p_loss=0.1011 | 313.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[63/300] RandomSearch | sine_mod_saw | p_loss=0.0172 | 334.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[64/300] RandomSearch | sine_mod_saw | p_loss=0.2154 | 318.8s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[65/300] RandomSearch | sine_mod_saw | p_loss=0.0068 | 323.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[66/300] RandomSearch | sine_mod_saw | p_loss=0.1749 | 322.4s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[67/300] RandomSearch | sine_mod_saw | p_loss=0.0432 | 328.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[68/300] RandomSearch | sine_mod_saw | p_loss=0.0546 | 316.0s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[69/300] RandomSearch | sine_mod_saw | p_loss=0.0097 | 326.7s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[70/300] RandomSearch | sine_mod_saw | p_loss=0.0184 | 317.4s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[71/300] RandomSearch | sine_mod_saw | p_loss=0.0502 | 314.7s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[72/300] RandomSearch | sine_mod_saw | p_loss=0.0255 | 319.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[73/300] RandomSearch | sine_mod_saw | p_loss=0.1234 | 322.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[74/300] RandomSearch | sine_mod_saw | p_loss=0.2288 | 318.9s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[75/300] RandomSearch | sine_mod_saw | p_loss=0.0112 | 321.4s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[76/300] RandomSearch | sine_mod_saw | p_loss=0.0698 | 322.7s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[77/300] RandomSearch | sine_mod_saw | p_loss=0.0262 | 324.5s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[78/300] RandomSearch | sine_mod_saw | p_loss=0.0137 | 310.9s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[79/300] RandomSearch | sine_mod_saw | p_loss=0.0434 | 321.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[80/300] RandomSearch | sine_mod_saw | p_loss=0.0334 | 314.7s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[81/300] RandomSearch | sine_mod_saw | p_loss=0.0416 | 309.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[82/300] RandomSearch | sine_mod_saw | p_loss=0.0539 | 309.9s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[83/300] RandomSearch | sine_mod_saw | p_loss=0.0143 | 328.7s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[84/300] RandomSearch | sine_mod_saw | p_loss=0.0669 | 322.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[85/300] RandomSearch | sine_mod_saw | p_loss=0.0470 | 330.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[86/300] RandomSearch | sine_mod_saw | p_loss=0.0396 | 328.5s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[87/300] RandomSearch | sine_mod_saw | p_loss=0.0331 | 316.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[88/300] RandomSearch | sine_mod_saw | p_loss=0.0326 | 325.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[89/300] RandomSearch | sine_mod_saw | p_loss=0.0587 | 324.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[90/300] RandomSearch | sine_mod_saw | p_loss=0.0090 | 329.7s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[91/300] RandomSearch | sine_mod_saw | p_loss=0.0242 | 329.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[92/300] RandomSearch | sine_mod_saw | p_loss=0.0371 | 330.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[93/300] RandomSearch | sine_mod_saw | p_loss=0.0164 | 325.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[94/300] RandomSearch | sine_mod_saw | p_loss=0.0444 | 325.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[95/300] RandomSearch | sine_mod_saw | p_loss=0.0460 | 331.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[96/300] RandomSearch | sine_mod_saw | p_loss=0.0547 | 332.0s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[97/300] RandomSearch | sine_mod_saw | p_loss=0.0702 | 334.9s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[98/300] RandomSearch | sine_mod_saw | p_loss=0.0759 | 327.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[99/300] RandomSearch | sine_mod_saw | p_loss=0.1062 | 333.4s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[100/300] RandomSearch | sine_mod_saw | p_loss=0.0094 | 322.9s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[101/300] RandomSearch | sine_mod_saw | p_loss=0.0400 | 331.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[102/300] RandomSearch | sine_mod_saw | p_loss=0.0246 | 325.0s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[103/300] RandomSearch | sine_mod_saw | p_loss=0.0429 | 327.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[104/300] RandomSearch | sine_mod_saw | p_loss=0.0328 | 324.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[105/300] RandomSearch | sine_mod_saw | p_loss=0.0127 | 329.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[106/300] RandomSearch | sine_mod_saw | p_loss=0.3348 | 325.9s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[107/300] RandomSearch | sine_mod_saw | p_loss=0.0617 | 328.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[108/300] RandomSearch | sine_mod_saw | p_loss=0.0197 | 331.5s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[109/300] RandomSearch | sine_mod_saw | p_loss=0.0410 | 325.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[110/300] RandomSearch | sine_mod_saw | p_loss=0.0576 | 317.0s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[111/300] RandomSearch | sine_mod_saw | p_loss=0.1817 | 315.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[112/300] RandomSearch | sine_mod_saw | p_loss=0.0969 | 315.8s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[113/300] RandomSearch | sine_mod_saw | p_loss=0.1813 | 312.0s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[114/300] RandomSearch | sine_mod_saw | p_loss=0.0250 | 315.9s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[115/300] RandomSearch | sine_mod_saw | p_loss=0.1289 | 326.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[116/300] RandomSearch | sine_mod_saw | p_loss=0.0235 | 327.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[117/300] RandomSearch | sine_mod_saw | p_loss=0.0317 | 320.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[118/300] RandomSearch | sine_mod_saw | p_loss=0.0489 | 323.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[119/300] RandomSearch | sine_mod_saw | p_loss=0.0533 | 325.7s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[120/300] RandomSearch | sine_mod_saw | p_loss=0.0286 | 323.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[121/300] RandomSearch | sine_mod_saw | p_loss=0.0638 | 328.0s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[122/300] RandomSearch | sine_mod_saw | p_loss=0.0413 | 318.7s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
