Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/cshome/asalimi/.conda/envs/soundmatch/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
am_noise/CLAP/CMA-ES: 0 done, running 300 more → /cshome/asalimi/code/realtime_soundmatching/paper_experiments/results/am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 3621.07it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.bias              | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[70/300] CMA-ES | am_noise | p_loss=0.0000 | 310.5s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[71/300] CMA-ES | am_noise | p_loss=0.0000 | 312.9s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[72/300] CMA-ES | am_noise | p_loss=0.0000 | 305.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[73/300] CMA-ES | am_noise | p_loss=0.0000 | 296.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[74/300] CMA-ES | am_noise | p_loss=0.1957 | 309.3s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[75/300] CMA-ES | am_noise | p_loss=0.1991 | 307.6s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[76/300] CMA-ES | am_noise | p_loss=0.0000 | 307.7s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[77/300] CMA-ES | am_noise | p_loss=0.1568 | 312.6s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[78/300] CMA-ES | am_noise | p_loss=0.0000 | 305.5s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[79/300] CMA-ES | am_noise | p_loss=0.0000 | 314.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[80/300] CMA-ES | am_noise | p_loss=0.0000 | 322.9s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[81/300] CMA-ES | am_noise | p_loss=0.0000 | 316.9s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[82/300] CMA-ES | am_noise | p_loss=0.0001 | 319.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[83/300] CMA-ES | am_noise | p_loss=0.0000 | 308.6s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[84/300] CMA-ES | am_noise | p_loss=0.0016 | 304.1s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[85/300] CMA-ES | am_noise | p_loss=0.0002 | 313.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[86/300] CMA-ES | am_noise | p_loss=0.0000 | 300.7s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[87/300] CMA-ES | am_noise | p_loss=0.1007 | 301.2s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[88/300] CMA-ES | am_noise | p_loss=0.0000 | 301.6s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[89/300] CMA-ES | am_noise | p_loss=0.0227 | 302.8s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[90/300] CMA-ES | am_noise | p_loss=0.0000 | 306.6s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[91/300] CMA-ES | am_noise | p_loss=0.0000 | 304.9s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[92/300] CMA-ES | am_noise | p_loss=0.0000 | 302.2s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[93/300] CMA-ES | am_noise | p_loss=0.0000 | 304.6s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[94/300] CMA-ES | am_noise | p_loss=0.0000 | 315.6s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[95/300] CMA-ES | am_noise | p_loss=0.0000 | 331.5s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[96/300] CMA-ES | am_noise | p_loss=0.0001 | 333.6s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[97/300] CMA-ES | am_noise | p_loss=0.0000 | 326.8s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[98/300] CMA-ES | am_noise | p_loss=0.0000 | 328.9s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[99/300] CMA-ES | am_noise | p_loss=0.0001 | 321.6s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[100/300] CMA-ES | am_noise | p_loss=0.1186 | 322.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[101/300] CMA-ES | am_noise | p_loss=0.0000 | 335.7s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[102/300] CMA-ES | am_noise | p_loss=0.0000 | 327.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[103/300] CMA-ES | am_noise | p_loss=0.0000 | 323.1s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[104/300] CMA-ES | am_noise | p_loss=0.0000 | 324.1s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[105/300] CMA-ES | am_noise | p_loss=0.0000 | 327.1s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[106/300] CMA-ES | am_noise | p_loss=0.0000 | 324.2s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[107/300] CMA-ES | am_noise | p_loss=0.0000 | 323.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[108/300] CMA-ES | am_noise | p_loss=0.0000 | 321.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[109/300] CMA-ES | am_noise | p_loss=0.0074 | 329.5s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[110/300] CMA-ES | am_noise | p_loss=0.0000 | 311.1s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[111/300] CMA-ES | am_noise | p_loss=0.0004 | 319.5s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[112/300] CMA-ES | am_noise | p_loss=0.0968 | 318.7s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[113/300] CMA-ES | am_noise | p_loss=0.0000 | 316.6s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[114/300] CMA-ES | am_noise | p_loss=0.0940 | 328.6s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[115/300] CMA-ES | am_noise | p_loss=0.0000 | 325.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[116/300] CMA-ES | am_noise | p_loss=0.0000 | 323.3s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[117/300] CMA-ES | am_noise | p_loss=0.0000 | 314.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[118/300] CMA-ES | am_noise | p_loss=0.0014 | 302.8s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[119/300] CMA-ES | am_noise | p_loss=0.2612 | 302.8s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[120/300] CMA-ES | am_noise | p_loss=0.0000 | 301.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[121/300] CMA-ES | am_noise | p_loss=0.0000 | 301.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[122/300] CMA-ES | am_noise | p_loss=0.5127 | 306.9s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[123/300] CMA-ES | am_noise | p_loss=0.0000 | 302.2s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[124/300] CMA-ES | am_noise | p_loss=0.0000 | 300.8s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[125/300] CMA-ES | am_noise | p_loss=0.0142 | 316.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[126/300] CMA-ES | am_noise | p_loss=0.0425 | 331.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[127/300] CMA-ES | am_noise | p_loss=0.0114 | 330.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[128/300] CMA-ES | am_noise | p_loss=0.4422 | 331.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[129/300] CMA-ES | am_noise | p_loss=0.0000 | 327.7s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[130/300] CMA-ES | am_noise | p_loss=0.0087 | 328.8s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[131/300] CMA-ES | am_noise | p_loss=0.0080 | 333.7s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[132/300] CMA-ES | am_noise | p_loss=0.0275 | 332.9s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[133/300] CMA-ES | am_noise | p_loss=0.0556 | 337.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[134/300] CMA-ES | am_noise | p_loss=0.0000 | 337.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[135/300] CMA-ES | am_noise | p_loss=0.0284 | 336.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[136/300] CMA-ES | am_noise | p_loss=0.0000 | 328.3s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[137/300] CMA-ES | am_noise | p_loss=0.0000 | 331.9s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[138/300] CMA-ES | am_noise | p_loss=0.6770 | 326.7s | am_noise_CLAP_CMA-ES.pkl
