Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/cshome/asalimi/.conda/envs/soundmatch/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
bandpass_noise_v1/CLAP/CMA-ES: 0 done, running 300 more → /cshome/asalimi/code/realtime_soundmatching/paper_experiments/results/bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 4328.03it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.dense.bias        | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[56/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0072 | 319.1s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[57/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0155 | 318.7s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[58/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0087 | 312.4s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[59/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0304 | 314.7s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[60/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0937 | 318.5s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[61/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0220 | 316.3s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[62/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0165 | 318.1s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[63/300] CMA-ES | bandpass_noise_v1 | p_loss=0.1885 | 320.4s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[64/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0043 | 321.2s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[65/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0208 | 327.5s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[66/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0021 | 319.1s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[67/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0105 | 325.0s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[68/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0112 | 335.0s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[69/300] CMA-ES | bandpass_noise_v1 | p_loss=0.3216 | 320.3s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[70/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0282 | 318.1s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[71/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0021 | 331.0s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[72/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0032 | 325.2s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[73/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0115 | 317.5s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[74/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0037 | 322.0s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[75/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0131 | 323.1s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[76/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0099 | 319.5s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[77/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0163 | 314.8s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[78/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0221 | 319.4s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[79/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0107 | 330.9s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[80/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0498 | 327.3s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[81/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0032 | 323.2s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[82/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0110 | 332.6s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[83/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0049 | 323.5s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[84/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0108 | 336.4s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[85/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0735 | 310.1s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[86/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0063 | 308.0s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[87/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0081 | 313.1s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[88/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0097 | 306.6s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[89/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0567 | 313.9s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[90/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0745 | 310.4s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[91/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0031 | 309.5s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[92/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0571 | 307.7s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[93/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0177 | 307.6s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[94/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0233 | 312.0s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[95/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0193 | 311.7s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[96/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0580 | 316.6s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[97/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0288 | 309.2s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[98/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0163 | 305.3s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[99/300] CMA-ES | bandpass_noise_v1 | p_loss=0.5796 | 304.8s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[100/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0607 | 309.8s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[101/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0142 | 308.8s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[102/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0113 | 314.2s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[103/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0075 | 300.0s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[104/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0174 | 313.6s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[105/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0060 | 310.7s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[106/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0048 | 316.0s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[107/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0609 | 311.0s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[108/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0081 | 308.6s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[109/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0072 | 304.6s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[110/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0828 | 304.4s | bandpass_noise_v1_CLAP_CMA-ES.pkl
