Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/cshome/asalimi/.conda/envs/soundmatch/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
chirplet/CLAP/CMA-ES: 0 done, running 300 more → /cshome/asalimi/code/realtime_soundmatching/paper_experiments/results/chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
 Loading weights:   0%|          | 0/197 [00:00<?, ?it/s] Loading weights: 100%|██████████| 197/197 [00:00<00:00, 3556.62it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.dense.bias        | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
pooler.dense.weight       | MISSING    | 
pooler.dense.bias         | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/cshome/asalimi/.conda/envs/soundmatch/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
chirplet/CLAP/CMA-ES: 0 done, running 300 more → /cshome/asalimi/code/realtime_soundmatching/paper_experiments/results/chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
 Loading weights:   0%|          | 0/197 [00:00<?, ?it/s] Loading weights: 100%|██████████| 197/197 [00:00<00:00, 4192.30it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
pooler.dense.weight       | MISSING    | 
pooler.dense.bias         | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Load our best checkpoint in the paper.
The checkpoint is already downloaded
Load Checkpoint...
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[161/300] CMA-ES | chirplet | p_loss=0.0042 | 290.8s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[163/300] CMA-ES | chirplet | p_loss=0.0115 | 285.3s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[161/300] CMA-ES | chirplet | p_loss=0.0042 | 283.6s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[168/300] CMA-ES | chirplet | p_loss=0.0546 | 286.0s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[163/300] CMA-ES | chirplet | p_loss=0.0115 | 296.3s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[162/300] CMA-ES | chirplet | p_loss=0.0562 | 296.9s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[164/300] CMA-ES | chirplet | p_loss=0.0267 | 285.7s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[162/300] CMA-ES | chirplet | p_loss=0.0562 | 284.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[169/300] CMA-ES | chirplet | p_loss=0.4922 | 288.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[164/300] CMA-ES | chirplet | p_loss=0.0267 | 290.6s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[163/300] CMA-ES | chirplet | p_loss=0.0115 | 293.9s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[165/300] CMA-ES | chirplet | p_loss=0.0691 | 286.9s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[163/300] CMA-ES | chirplet | p_loss=0.0115 | 285.7s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[170/300] CMA-ES | chirplet | p_loss=0.0640 | 281.3s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[165/300] CMA-ES | chirplet | p_loss=0.0691 | 290.8s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[164/300] CMA-ES | chirplet | p_loss=0.0267 | 297.2s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[166/300] CMA-ES | chirplet | p_loss=0.0078 | 287.4s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[164/300] CMA-ES | chirplet | p_loss=0.0267 | 287.4s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[171/300] CMA-ES | chirplet | p_loss=0.7267 | 282.8s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[166/300] CMA-ES | chirplet | p_loss=0.0078 | 293.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[165/300] CMA-ES | chirplet | p_loss=0.0691 | 293.2s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[165/300] CMA-ES | chirplet | p_loss=0.0691 | 282.6s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[167/300] CMA-ES | chirplet | p_loss=0.3902 | 286.6s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[172/300] CMA-ES | chirplet | p_loss=0.0654 | 283.8s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[167/300] CMA-ES | chirplet | p_loss=0.3902 | 289.0s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[166/300] CMA-ES | chirplet | p_loss=0.0078 | 285.2s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[166/300] CMA-ES | chirplet | p_loss=0.0078 | 294.8s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[168/300] CMA-ES | chirplet | p_loss=0.0546 | 290.2s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[173/300] CMA-ES | chirplet | p_loss=0.3663 | 284.6s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[168/300] CMA-ES | chirplet | p_loss=0.0546 | 294.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[167/300] CMA-ES | chirplet | p_loss=0.3902 | 289.8s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[169/300] CMA-ES | chirplet | p_loss=0.4922 | 285.6s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[167/300] CMA-ES | chirplet | p_loss=0.3902 | 294.4s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[174/300] CMA-ES | chirplet | p_loss=0.0026 | 289.1s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[169/300] CMA-ES | chirplet | p_loss=0.4922 | 292.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[168/300] CMA-ES | chirplet | p_loss=0.0546 | 287.7s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[170/300] CMA-ES | chirplet | p_loss=0.0640 | 287.7s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[168/300] CMA-ES | chirplet | p_loss=0.0546 | 297.1s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[175/300] CMA-ES | chirplet | p_loss=0.0051 | 283.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[170/300] CMA-ES | chirplet | p_loss=0.0640 | 293.6s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[169/300] CMA-ES | chirplet | p_loss=0.4922 | 286.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[171/300] CMA-ES | chirplet | p_loss=0.7267 | 289.9s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[169/300] CMA-ES | chirplet | p_loss=0.4922 | 296.1s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[176/300] CMA-ES | chirplet | p_loss=0.0115 | 280.2s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[171/300] CMA-ES | chirplet | p_loss=0.7267 | 299.7s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[170/300] CMA-ES | chirplet | p_loss=0.0640 | 282.1s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[172/300] CMA-ES | chirplet | p_loss=0.0654 | 286.7s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[170/300] CMA-ES | chirplet | p_loss=0.0640 | 290.0s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[177/300] CMA-ES | chirplet | p_loss=0.0152 | 287.1s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[172/300] CMA-ES | chirplet | p_loss=0.0654 | 286.4s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[171/300] CMA-ES | chirplet | p_loss=0.7267 | 288.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[173/300] CMA-ES | chirplet | p_loss=0.3663 | 289.3s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[171/300] CMA-ES | chirplet | p_loss=0.7267 | 285.3s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[178/300] CMA-ES | chirplet | p_loss=0.5134 | 284.8s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[173/300] CMA-ES | chirplet | p_loss=0.3663 | 287.0s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[172/300] CMA-ES | chirplet | p_loss=0.0654 | 282.4s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[174/300] CMA-ES | chirplet | p_loss=0.0026 | 284.3s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[172/300] CMA-ES | chirplet | p_loss=0.0654 | 283.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[179/300] CMA-ES | chirplet | p_loss=0.0518 | 285.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[174/300] CMA-ES | chirplet | p_loss=0.0026 | 295.8s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
